Mini Fabrica;Codigo Item;Descricao Item;Tipo Unidade;Codigo Cor;Descricao Cor;Tam;Deve (Abast);Necessidade (Min 1m);Saldo em Casa;Coberto Estimado;Falta Estimada;Cobertura (%);Origem do Saldo
Mini Fabrica - 6;25567;AVESSO VELUR;;3;PRETO;;-24,888;24,888;0,0;0,0;24,888;0,0;nacional
Mini Fabrica - 6;25567;AVESSO VELUR;;35313;CREME 516;;-17,864;17,864;0,0;0,0;17,864;0,0;nacional
Mini Fabrica - 6;56577;FORRO MILANO PU 0.7(B O/I 2014);;72374;CAFE 856;;-10,0;10,0;134,0;10,0;0,0;100,0;nacional
Mini Fabrica - 6;56577;FORRO MILANO PU 0.7(B O/I 2014);;100196;AVELA 1248;;-10,784;10,784;32,0;10,784;0,0;100,0;nacional
Mini Fabrica - 6;58623;FORRO MILANO PU 0.7(B O/I 2014)+FILME TPU SC 50;;29452;BEGE 435;;-14,284;14,284;25,0;14,284;0,0;100,0;nacional
Mini Fabrica - 6;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;29452;BEGE 435;;-19,95;19,95;25,0;19,95;0,0;100,0;nacional
Mini Fabrica - 6;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;52531;NUDE 658;;-7,887;7,887;0,0;0,0;7,887;0,0;nacional
Mini Fabrica - 6;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;103102;CHERRY 1335;;-1,076;1,076;32,0;1,076;0,0;100,0;nacional
Mini Fabrica - 6;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;52568;NUDE 658/CRU 20;;-14,743;14,743;20,0;14,743;0,0;100,0;nacional
Mini Fabrica - 6;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;103963;CONHAQUE 1273/PRETO 01;;-2,342;2,342;43,4;2,342;0,0;100,0;nacional
Mini Fabrica - 6;73824;SARJA 220 GR 100% ALGODAO+ FILME 50 MICRAS;;15745;PRETO 01;;-0,085;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 6;73824;SARJA 220 GR 100% ALGODAO+ FILME 50 MICRAS;;17228;CRU 20;;-0,028;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 6;84629;VERNIZ PREMIUM PU 1.0 (M/MD O/I 2017)+ SARJA 7030/40 0.40;;29498;BEGE 435/CRU 20;;-0,038;1,0;13,4;1,0;0,0;100,0;nacional
Mini Fabrica - 6;94157;NAPA TURIM PU 1.0+VELVET;;53180;NUDE 658/CREME 516;;-7,835;7,835;46,5;7,835;0,0;100,0;nacional
Mini Fabrica - 6;108850;NAPA PELE STRECH PU 1.0 (MD O/I 2019);;15745;PRETO 01;;-11,05;11,05;0,0;0,0;11,05;0,0;nacional
Mini Fabrica - 6;128938;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21);;101540;OLIVA 1281;;-4,0;4,0;42,0;4,0;0,0;100,0;nacional
Mini Fabrica - 6;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;104066;AZUL SKY 1395/CRU 20;;-0,415;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 6;145635;NAPA FLOATHER NATURE PU 1.0+VELVET+FORRO SOFT CONFORTO PU 0.7;;101182;VERDE 1270/CREME 516/BEGE 435;;-0,07;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 6;149602;CAMURCA STRECH DUO + VELVET (MD O/I /23);;15787;PRETO 01/PRETO;;-9,394;9,394;42,7;9,394;0,0;100,0;nacional
Mini Fabrica - 6;149602;CAMURCA STRECH DUO + VELVET (MD O/I /23);;108394;CAMEL 1470/CASTANHO;;-1,169;1,169;0,0;0,0;1,169;0,0;nacional
Mini Fabrica - 6;157666;TECIDO ADTERM CH 180 C CONFORFLEX T7 EXT 400 C;;15745;PRETO 01;;-41,878;41,878;60,0;41,878;0,0;100,0;nacional
Mini Fabrica - 6;163149;NAPA SOFT MADRI PU 1.0 (V O/I 23/24);;15745;PRETO 01;;-4,0;4,0;14,9;4,0;0,0;100,0;nacional
Mini Fabrica - 6;163149;NAPA SOFT MADRI PU 1.0 (V O/I 23/24);;35312;BRANCO OFF 526;;-4,0;4,0;0,0;0,0;4,0;0,0;nacional
Mini Fabrica - 6;163149;NAPA SOFT MADRI PU 1.0 (V O/I 23/24);;101321;CHOCOLATE 1271;;-4,0;4,0;26,0;4,0;0,0;100,0;nacional
Mini Fabrica - 6;169777;TECIDO TELA LENA (MD P/V 23/24)+ESPUMA D501 3MM+CACHAREL 120GR;;16143;PRETO 01/PRETO 01/PRETO 01;;-537,536;537,536;0,0;0,0;537,536;0,0;nacional
Mini Fabrica - 6;174565;NAPA SUPREMA PU 0.9 (MD O/I 25)+VELVET;;15758;PRETO 01/PRETO 01;;-0,568;1,0;13,0;1,0;0,0;100,0;nacional
Mini Fabrica - 6;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF 526;;-0,366;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 6;187451;NYLON KANSAS(ACT O/I22)+ESPUMA D501 3MM+CACHAREL 120GR;;106860;AVELA 1248/BRANCO 15/CREME 516;;-9,368;9,368;0,0;0,0;9,368;0,0;nacional
Mini Fabrica - 6;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;34788;DOURADO/BISCOITO;;-11,822;11,822;20,0;11,822;0,0;100,0;nacional
Mini Fabrica - 6;195876;NAPA TRESSE BERLIM PU 1.2 (MD O/I 26);;15745;PRETO 01;;-5,0;5,0;7,5;5,0;0,0;100,0;nacional
Mini Fabrica - 6;195876;NAPA TRESSE BERLIM PU 1.2 (MD O/I 26);;35312;BRANCO OFF 526;;-7,0;7,0;0,0;0,0;7,0;0,0;nacional
Mini Fabrica - 6;195876;NAPA TRESSE BERLIM PU 1.2 (MD O/I 26);;100196;AVELA 1248;;-4,0;4,0;0,0;0,0;4,0;0,0;nacional
Mini Fabrica - 6;197082;NAPA LEZARD EVORA PU 1.0 (MD O/I 26);;15745;PRETO 01;;-4,0;4,0;0,0;0,0;4,0;0,0;nacional
Mini Fabrica - 6;197082;NAPA LEZARD EVORA PU 1.0 (MD O/I 26);;52531;NUDE 658;;-4,0;4,0;22,0;4,0;0,0;100,0;nacional
Mini Fabrica - 6;197082;NAPA LEZARD EVORA PU 1.0 (MD O/I 26);;100196;AVELA 1248;;-4,0;4,0;12,5;4,0;0,0;100,0;nacional
Mini Fabrica - 6;202343;NAPA TRESSE BERLIM PU 1.2 (MD O/I 26)+VELVET+FORRO SOFT CONFORTO PU 0.7;;101978;AVELA 1248/CREME 516/BEGE 435;;-1,371;1,371;20,5;1,371;0,0;100,0;nacional
Mini Fabrica - 6;202378;NAPA ESSELENCE PU 0.9+SARJA 7030+SPO40G+ESP.PU2,5 D30+CACHAREL CONFORT;;16143;PRETO 01/PRETO 01/PRETO 01;;-21,812;21,812;0,0;0,0;21,812;0,0;nacional
Mini Fabrica - 6;202378;NAPA ESSELENCE PU 0.9+SARJA 7030+SPO40G+ESP.PU2,5 D30+CACHAREL CONFORT;;35738;BRANCO OFF 526/CRU 20/BEGE 435;;-10,392;10,392;0,0;0,0;10,392;0,0;nacional
Mini Fabrica - 6;202378;NAPA ESSELENCE PU 0.9+SARJA 7030+SPO40G+ESP.PU2,5 D30+CACHAREL CONFORT;;53629;NUDE 658/CRU 20/BEGE 435;;-9,832;9,832;0,0;0,0;9,832;0,0;nacional
Mini Fabrica - 6;202378;NAPA ESSELENCE PU 0.9+SARJA 7030+SPO40G+ESP.PU2,5 D30+CACHAREL CONFORT;;109577;AVELA 1248/CRU 20/BEGE 435;;-6,82;6,82;0,0;0,0;6,82;0,0;nacional
Mini Fabrica - 6;202643;NAPA SOFT MADRI PU 1.0 (V O/I 23/24)+BASE FLEX;;37331;BRANCO OFF 526/BISCOITO;;-10,245;10,245;19,0;10,245;0,0;100,0;nacional
Mini Fabrica - 6;202643;NAPA SOFT MADRI PU 1.0 (V O/I 23/24)+BASE FLEX;;107628;OLIVE 1469/BISCOITO;;-0,426;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 9;25567;AVESSO VELUR;;3;PRETO;;-58,182;58,182;0,0;0,0;58,182;0,0;nacional
Mini Fabrica - 9;25567;AVESSO VELUR;;23041;CARAMELO 310;;-0,756;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 9;25567;AVESSO VELUR;;35313;CREME 516;;-12,112;12,112;0,0;0,0;12,112;0,0;nacional
Mini Fabrica - 9;32468;NOBUCK NEW PU 0.8 NOSSA BASE(P/V 09/10);;15745;PRETO 01;;-2,102;2,102;0,0;0,0;2,102;0,0;nacional
Mini Fabrica - 9;44187;CACHAREL SOFT(B P/V 11/12)+ESP PU 1,5 D30+SPONL 40GR ANTI-MICROBIANO;;15745;PRETO 01;;-5,871;5,871;714,4;5,871;0,0;100,0;nacional
Mini Fabrica - 9;44187;CACHAREL SOFT(B P/V 11/12)+ESP PU 1,5 D30+SPONL 40GR ANTI-MICROBIANO;;35313;CREME 516;;-32,426;32,426;294,0;32,426;0,0;100,0;nacional
Mini Fabrica - 9;47527;FORRO FIORI (V P/V 12/13);;26926;CAMEL 408;;-9,083;9,083;0,0;0,0;9,083;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;15745;PRETO 01;;-6,277;6,277;0,0;0,0;6,277;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;16072;BRANCO 99;;-4,38;4,38;0,0;0,0;4,38;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;29452;BEGE 435;;-2,126;2,126;0,0;0,0;2,126;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;35312;BRANCO OFF 526;;-51,467;51,467;0,0;0,0;51,467;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;52531;NUDE 658;;-3,413;3,413;0,0;0,0;3,413;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;95373;CAMEL 1165;;-0,178;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 9;56427;PELICA PU 1.0 (V O/I 2014);;104068;MOCCA 1398;;-6,9;6,9;0,0;0,0;6,9;0,0;nacional
Mini Fabrica - 9;56577;FORRO MILANO PU 0.7(B O/I 2014);;16072;BRANCO 99;;-4,748;4,748;0,0;0,0;4,748;0,0;nacional
Mini Fabrica - 9;56577;FORRO MILANO PU 0.7(B O/I 2014);;29452;BEGE 435;;-25,713;25,713;0,0;0,0;25,713;0,0;nacional
Mini Fabrica - 9;56577;FORRO MILANO PU 0.7(B O/I 2014);;35312;BRANCO OFF 526;;-14,337;14,337;26,0;14,337;0,0;100,0;nacional
Mini Fabrica - 9;56577;FORRO MILANO PU 0.7(B O/I 2014);;95373;CAMEL 1165;;-9,476;9,476;93,0;9,476;0,0;100,0;nacional
Mini Fabrica - 9;56577;FORRO MILANO PU 0.7(B O/I 2014);;104068;MOCCA 1398;;-2,535;2,535;38,0;2,535;0,0;100,0;nacional
Mini Fabrica - 9;56577;FORRO MILANO PU 0.7(B O/I 2014);;107610;OLIVE 1469;;-3,32;3,32;46,0;3,32;0,0;100,0;nacional
Mini Fabrica - 9;63609;FORRO MILANO PU 0.7+PX25+FILME PU 400;;50;NATURAL;;-79,006;79,006;229,4;79,006;0,0;100,0;nacional
Mini Fabrica - 9;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;15745;PRETO 01;;-15,265;15,265;0,0;0,0;15,265;0,0;nacional
Mini Fabrica - 9;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;52531;NUDE 658;;-19,197;19,197;0,0;0,0;19,197;0,0;nacional
Mini Fabrica - 9;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107613;TERRACOTA 1477;;-0,651;1,0;26,0;1,0;0,0;100,0;nacional
Mini Fabrica - 9;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;18215;BRANCO 99/CRU 20;;-17,936;17,936;54,3;17,936;0,0;100,0;nacional
Mini Fabrica - 9;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;35324;BRANCO OFF 526/CRU 20;;-12,138;12,138;94,3;12,138;0,0;100,0;nacional
Mini Fabrica - 9;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;101992;VERDE LUNA 1256/CRU 20;;-8,573;8,573;0,0;0,0;8,573;0,0;nacional
Mini Fabrica - 9;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;105897;OSTRA 1431/CRU 20;;-6,281;6,281;47,8;6,281;0,0;100,0;nacional
Mini Fabrica - 9;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;96142;CAMEL 1165/BISCOITO;;-26,133;26,133;1,5;1,5;24,633;5,739869130983814;nacional
Mini Fabrica - 9;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;107768;TERRACOTA 1477/BISCOITO;;-0,706;1,0;20,0;1,0;0,0;100,0;nacional
Mini Fabrica - 9;76853;METAL GLAMOUR PU 0.9 (V P/V 16/17);;41;PRATA;;-1,374;1,374;0,0;0,0;1,374;0,0;nacional
Mini Fabrica - 9;84549;VERNIZ PREMIUM PU 1.0 (M/MD O/I 2017);;95373;CAMEL 1165;;-2,664;2,664;14,5;2,664;0,0;100,0;nacional
Mini Fabrica - 9;84629;VERNIZ PREMIUM PU 1.0 (M/MD O/I 2017)+ SARJA 7030/40 0.40;;29498;BEGE 435/CRU 20;;-0,711;1,0;13,4;1,0;0,0;100,0;nacional
Mini Fabrica - 9;94157;NAPA TURIM PU 1.0+VELVET;;15787;PRETO 01/PRETO;;-12,927;12,927;84,0;12,927;0,0;100,0;nacional
Mini Fabrica - 9;94157;NAPA TURIM PU 1.0+VELVET;;95701;CAMEL 1165/CREME 516;;-20,404;20,404;16,7;16,7;3,7040000000000006;81,84669672613212;nacional
Mini Fabrica - 9;94157;NAPA TURIM PU 1.0+VELVET;;101646;CHOCOLATE 1271/PRETO;;-11,552;11,552;114,6;11,552;0,0;100,0;nacional
Mini Fabrica - 9;100051;PELICA PU 0.9+POLLINYLON/11HM2L+MILANO;;30894;BRANCO 99/BRANCO 15/CAMEL 408;;-17,662;17,662;39,1;17,662;0,0;100,0;nacional
Mini Fabrica - 9;100051;PELICA PU 0.9+POLLINYLON/11HM2L+MILANO;;55095;NUDE 658/BRANCO 15/CAMEL 408;;-32,178;32,178;18,7;18,7;13,477999999999998;58,114239542544595;nacional
Mini Fabrica - 9;100051;PELICA PU 0.9+POLLINYLON/11HM2L+MILANO;;95864;CAMEL 1165/BRANCO 15/CAMEL 408;;-27,97;27,97;0,0;0,0;27,97;0,0;nacional
Mini Fabrica - 9;111581;FORRO PELE STRECH P.U 0.7+ESPUMA 2MM D26+CACHARREL SOFT ANTI-MICROBIANO;;16143;PRETO 01/PRETO 01/PRETO 01;;-6,653;6,653;0,0;0,0;6,653;0,0;nacional
Mini Fabrica - 9;112008;NAPA PELE STRECH PU 1.0 (MD O/I 2019)+SARJA 7030/40;;29498;BEGE 435/CRU 20;;-1,356;1,356;30,0;1,356;0,0;100,0;nacional
Mini Fabrica - 9;112853;FORRO SOFT CONFORTO PU 0.7(MD P/V 18/19)+ESPUMA PU 6,5MM D.60+SPONLACE 30GR;;29497;BEGE 435/BRANCO 15;;-34,96;34,96;0,0;0,0;34,96;0,0;nacional
Mini Fabrica - 9;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;18215;BRANCO 99/CRU 20;;-0,763;1,0;25,0;1,0;0,0;100,0;nacional
Mini Fabrica - 9;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;35324;BRANCO OFF 526/CRU 20;;-96,234;96,234;71,8;71,8;24,433999999999997;74,60980526632999;nacional
Mini Fabrica - 9;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;73437;CAFE 856/PRETO 01;;-0,862;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 9;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;84042;CREME 985/CRU 20;;-21,72;21,72;49,0;21,72;0,0;100,0;nacional
Mini Fabrica - 9;138672;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+VELVET;;36126;BRANCO OFF 526/CREME 516;;-19,003;19,003;0,0;0,0;19,003;0,0;nacional
Mini Fabrica - 9;138672;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+VELVET;;100604;AVELA 1248/CREME 516;;-80,462;80,462;256,0;80,462;0,0;100,0;nacional
Mini Fabrica - 9;138672;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+VELVET;;104327;VERDE SALVIA 1401/CREME 516;;-6,344;6,344;29,0;6,344;0,0;100,0;nacional
Mini Fabrica - 9;138672;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+VELVET;;108448;ALECRIM 1491/CREME 516;;-0,049;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 9;143760;METALIZADO LONDON PU 0.9+BASE FLEX;;15787;PRETO 01/PRETO;;-0,086;1,0;12,3;1,0;0,0;100,0;nacional
Mini Fabrica - 9;155239;NOBUCK NEW PU 0.8 NOSSA BASE(P/V 09/10)+SARJA 7030;;15758;PRETO 01/PRETO 01;;-13,464;13,464;0,0;0,0;13,464;0,0;nacional
Mini Fabrica - 9;168873;NAPA CALF PU 0.9 ( P/V 24/25);;15745;PRETO 01;;-110,314;110,314;0,0;0,0;110,314;0,0;nacional
Mini Fabrica - 9;168873;NAPA CALF PU 0.9 ( P/V 24/25);;100983;VERDE LUNA 1256;;-46,882;46,882;26,5;26,5;20,381999999999998;56,52489228275245;nacional
Mini Fabrica - 9;168873;NAPA CALF PU 0.9 ( P/V 24/25);;102051;AREIA 1286;;-100,434;100,434;0,0;0,0;100,434;0,0;nacional
Mini Fabrica - 9;168873;NAPA CALF PU 0.9 ( P/V 24/25);;104068;MOCCA 1398;;-14,506;14,506;0,0;0,0;14,506;0,0;nacional
Mini Fabrica - 9;169103;NAPA CALF PU 0.9 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO;;102219;AREIA 1286/BRANCO;;-3,942;3,942;21,8;3,942;0,0;100,0;nacional
Mini Fabrica - 9;192622;METALIZADO MILANO PU 0.9 (V O/I 25/26);;41;PRATA;;-4,183;4,183;16,0;4,183;0,0;100,0;nacional
Mini Fabrica - 9;192622;METALIZADO MILANO PU 0.9 (V O/I 25/26);;66;DOURADO;;-20,471;20,471;0,0;0,0;20,471;0,0;nacional
Mini Fabrica - 9;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;23146;OURO ROSADO;;-43,404;43,404;0,0;0,0;43,404;0,0;nacional
Mini Fabrica - 9;196639;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO+ SARJA 7030/40;;15758;PRETO 01/PRETO 01;;-3,534;3,534;0,0;0,0;3,534;0,0;nacional
Mini Fabrica - 9;196639;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO+ SARJA 7030/40;;106878;CHOCOLATE 1456/PRETO 01;;-94,674;94,674;128,0;94,674;0,0;100,0;nacional
Mini Fabrica - 9;196770;NAPA ONCA GRECIA PU 0.9 (B P/V 24/25);;96942;MULTI CAMEL 1165;;-7,386;7,386;42,0;7,386;0,0;100,0;nacional
Mini Fabrica - 9;197280;CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO.;;101439;CACAU 1277;;-9,387;9,387;0,0;0,0;9,387;0,0;nacional
Mini Fabrica - 9;197280;CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO.;;106596;CARAMELO 1450;;-14,856;14,856;0,0;0,0;14,856;0,0;nacional
Mini Fabrica - 10;25567;AVESSO VELUR;;3;PRETO;;-22,892;22,892;0,0;0,0;22,892;0,0;nacional
Mini Fabrica - 10;25567;AVESSO VELUR;;35313;CREME 516;;-0,229;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;56427;PELICA PU 1.0 (V O/I 2014);;15745;PRETO 01;;-50,19;50,19;0,0;0,0;50,19;0,0;nacional
Mini Fabrica - 10;56427;PELICA PU 1.0 (V O/I 2014);;83508;CAFE 987;;-8,25;8,25;40,0;8,25;0,0;100,0;nacional
Mini Fabrica - 10;58623;FORRO MILANO PU 0.7(B O/I 2014)+FILME TPU SC 50;;15745;PRETO 01;;-8,905;8,905;44,0;8,905;0,0;100,0;nacional
Mini Fabrica - 10;58702;FORRO CACHAREL CONFORT(MD O/I 2014)+ESP.PU2,5 D30+SPO40GR ANTI- MICROBI;;29452;BEGE 435;;-24,672;24,672;288,8;24,672;0,0;100,0;nacional
Mini Fabrica - 10;59009;NAPA SENSE FLEX PU 0.9 (I/2012)+SARJA 7030 0.40;;15758;PRETO 01/PRETO 01;;-98,951;98,951;0,0;0,0;98,951;0,0;nacional
Mini Fabrica - 10;70727;CAMURCAO PU 1.2 (M O/I 2016);;15745;PRETO 01;;-14,514;14,514;0,0;0,0;14,514;0,0;nacional
Mini Fabrica - 10;70727;CAMURCAO PU 1.2 (M O/I 2016);;35312;BRANCO OFF 526;;-3,002;3,002;25,0;3,002;0,0;100,0;nacional
Mini Fabrica - 10;70727;CAMURCAO PU 1.2 (M O/I 2016);;93249;AREIA 1137;;-0,387;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;100874;CAMEL 1165/BRANCO 15/CAMEL 1165;;-1,472;1,472;12,0;1,472;0,0;100,0;nacional
Mini Fabrica - 10;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;107650;OSTRA 1431/BRANCO 15/OSTRA 1431;;-0,491;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;109002;CHOCOLATE 1271/PRETO 01/CHOCOLATE 1271;;-0,491;1,0;15,8;1,0;0,0;100,0;nacional
