Mini Fabrica;Codigo Item;Descricao Item;Tipo Unidade;Codigo Cor;Descricao Cor;Tam;Deve (Abast);Necessidade (Min 1m);Saldo em Casa;Coberto Estimado;Falta Estimada;Cobertura (%);Origem do Saldo
Mini Fabrica - 10;80451;CAMURCAO PU 1.2 (M O/I 2016)+FILME SC 50;;15745;PRETO 01;;-96,874;96,874;30,0;30,0;66,874;30,96806160579722;nacional
Mini Fabrica - 10;80451;CAMURCAO PU 1.2 (M O/I 2016)+FILME SC 50;;93249;AREIA 1137;;-54,206;54,206;50,0;50,0;4,206000000000003;92,240711360366;nacional
Mini Fabrica - 10;81298;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17);;15745;PRETO 01;;-5,082;5,082;0,0;0,0;5,082;0,0;nacional
Mini Fabrica - 10;81298;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17);;93249;AREIA 1137;;-4,095;4,095;0,0;0,0;4,095;0,0;nacional
Mini Fabrica - 10;81554;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+VELVET 0.50;;15787;PRETO 01/PRETO;;-11,416;11,416;0,0;0,0;11,416;0,0;nacional
Mini Fabrica - 10;81554;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+VELVET 0.50;;93868;BRANCO OFF 1132/CREME 516;;-8,16;8,16;11,1;8,16;0,0;100,0;nacional
Mini Fabrica - 10;92871;MALHA ADTERM MA 140P CONFORFLEX 650C;;15745;PRETO 01;;-45,174;45,174;0,0;0,0;45,174;0,0;nacional
Mini Fabrica - 10;108850;NAPA PELE STRECH PU 1.0 (MD O/I 2019);;95669;CARAMELO 1170;;-1,22;1,22;53,5;1,22;0,0;100,0;nacional
Mini Fabrica - 10;112008;NAPA PELE STRECH PU 1.0 (MD O/I 2019)+SARJA 7030/40;;90037;TAN 1080/CRU 20;;-23,541;23,541;30,0;23,541;0,0;100,0;nacional
Mini Fabrica - 10;114196;NAPA PELE STRECH PU 1.0 (MD O/I 2019)+VELVET;;101646;CHOCOLATE 1271/PRETO;;-0,006;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;15758;PRETO 01/PRETO 01;;-20,889;20,889;68,0;20,889;0,0;100,0;nacional
Mini Fabrica - 10;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;18215;BRANCO 99/CRU 20;;-0,751;1,0;25,0;1,0;0,0;100,0;nacional
Mini Fabrica - 10;138672;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+VELVET;;100604;AVELA 1248/CREME 516;;-13,042;13,042;256,0;13,042;0,0;100,0;nacional
Mini Fabrica - 10;138672;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+VELVET;;104327;VERDE SALVIA 1401/CREME 516;;-10,328;10,328;29,0;10,328;0,0;100,0;nacional
Mini Fabrica - 10;151481;CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;26485;BRANCO 99/BRANCO 15/BRANCO 15;;-10,428;10,428;0,0;0,0;10,428;0,0;nacional
Mini Fabrica - 10;151481;CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;59778;PRETO/BRANCO 15/PRETO 01;;-16,962;16,962;238,5;16,962;0,0;100,0;nacional
Mini Fabrica - 10;151481;CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;108772;CAMEL 778/BRANCO 15- BRANCO 15;;-8,22;8,22;0,0;0,0;8,22;0,0;nacional
Mini Fabrica - 10;152117;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+FILME TACK 40GR;;93244;BRANCO OFF 1132;;-10,547;10,547;15,5;10,547;0,0;100,0;nacional
Mini Fabrica - 10;157751;FORRO MILANO PU 0.7(B O/I 2014)+FILME PA 102/18;;15745;PRETO 01;;-2,658;2,658;0,0;0,0;2,658;0,0;nacional
Mini Fabrica - 10;157751;FORRO MILANO PU 0.7(B O/I 2014)+FILME PA 102/18;;101321;CHOCOLATE 1271;;-5,939;5,939;0,0;0,0;5,939;0,0;nacional
Mini Fabrica - 10;164097;NAPA FLOATHER CLASSIC NEO 1.45(ACT P/V 22/23);;15745;PRETO 01;;-9,832;9,832;7,0;7,0;2,8320000000000007;71,19609438567942;nacional
Mini Fabrica - 10;164444;TECIDO VELVET+ESPUMA PU 1,5MM D26+SPON 30;;44926;BRANCO 15/BRANCO 15;;-1,117;1,117;0,0;0,0;1,117;0,0;nacional
Mini Fabrica - 10;166687;NAPA FLOATHER CLASSIC NEO 1.45(ACT P/V 22/23)+VELVET 0.50;;15758;PRETO 01/PRETO 01;;-27,908;27,908;86,8;27,908;0,0;100,0;nacional
Mini Fabrica - 10;166687;NAPA FLOATHER CLASSIC NEO 1.45(ACT P/V 22/23)+VELVET 0.50;;36147;BRANCO 99/CREME 516;;-21,888;21,888;26,9;21,888;0,0;100,0;nacional
Mini Fabrica - 10;168353;FILME PVC AUSTRALIA;;106717;IRON 1452;;-0,725;1,0;19,6;1,0;0,0;100,0;nacional
Mini Fabrica - 10;170196;NYLON FREE SPORT+DUPLAFRONTURA SPACER SOLAR STR XX I8U 245G;;101082;AREIA 1137/BRANCO;;-6,916;6,916;0,0;0,0;6,916;0,0;nacional
Mini Fabrica - 10;172896;NAPA BERLIM PU 1.2+TECIDO LECCE;;84081;CAFE 987/PRETO 01;;-6,867;6,867;0,0;0,0;6,867;0,0;nacional
Mini Fabrica - 10;173406;GASPEA LOC PESARO(ACT 0/I 24) L.4935.100;PAR;15745;PRETO 01;2;-95,0;95,0;210,0;95,0;0,0;100,0;nacional
Mini Fabrica - 10;173406;GASPEA LOC PESARO(ACT 0/I 24) L.4935.100;PAR;93237;MARINHO 1128;2;-408,0;408,0;0,0;0,0;408,0;0,0;nacional
Mini Fabrica - 10;173406;GASPEA LOC PESARO(ACT 0/I 24) L.4935.100;PAR;93237;MARINHO 1128;4;-449,0;449,0;86,0;86,0;363,0;19,15367483296214;nacional
Mini Fabrica - 10;174077;NAPA SUPREMA PU 0.9 (MD O/I 25)+ESPUMA 3,5MM D26+SPON 20;;25405;PRETO 01/BRANCO 15/PRETO 01;;-235,598;235,598;0,0;0,0;235,598;0,0;nacional
Mini Fabrica - 10;174077;NAPA SUPREMA PU 0.9 (MD O/I 25)+ESPUMA 3,5MM D26+SPON 20;;26485;BRANCO 99/BRANCO 15/BRANCO 15;;-61,774;61,774;0,0;0,0;61,774;0,0;nacional
Mini Fabrica - 10;174077;NAPA SUPREMA PU 0.9 (MD O/I 25)+ESPUMA 3,5MM D26+SPON 20;;73980;CAFE 856/BRANCO 15/PRETO 01;;-206,406;206,406;0,0;0,0;206,406;0,0;nacional
Mini Fabrica - 10;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;95373;CAMEL 1165;;-2,125;2,125;1,0;1,0;1,125;47,05882352941176;nacional
Mini Fabrica - 10;187352;NAPA FLOATHER VENEZIA PU 0.9 (MD O/I 25)+VELVET;;36126;BRANCO OFF 526/CREME 516;;-20,0;20,0;29,9;20,0;0,0;100,0;nacional
Mini Fabrica - 10;187571;TECIDO XANGAI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;32908;PRETO 01/CINZA/PRETO 01;;-11,27;11,27;45,0;11,27;0,0;100,0;nacional
Mini Fabrica - 10;187571;TECIDO XANGAI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;103332;CHUMBO 1321/CINZA/PRETO 01;;-40,053;40,053;0,0;0,0;40,053;0,0;nacional
Mini Fabrica - 10;187654;NAPA GARDA PU 1.0 (V P/V 24/25)+BASE FLEX;;96142;CAMEL 1165/BISCOITO;;-9,054;9,054;0,0;0,0;9,054;0,0;nacional
Mini Fabrica - 10;188721;TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;32908;PRETO 01/CINZA/PRETO 01;;-23,147;23,147;0,0;0,0;23,147;0,0;nacional
Mini Fabrica - 10;188721;TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;93368;MARINHO 1128/CINZA/PRETO 01;;-6,762;6,762;0,0;0,0;6,762;0,0;nacional
Mini Fabrica - 10;188721;TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;104524;TAUPE 1325/CINZA/PRETO 01;;-13,718;13,718;0,0;0,0;13,718;0,0;nacional
Mini Fabrica - 10;192734;TECIDO XANGAI(ACT O/I 25)+SARJA 7030/50;;15758;PRETO 01/PRETO 01;;-58,54;58,54;30,0;30,0;28,54;51,247010591048856;nacional
Mini Fabrica - 10;193215;BRILHO ITALIA PU 0.9 (P/V 25/26)+POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;40525;DOURADO/BRANCO 15/NATURAL;;-0,491;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;194041;TECIDO ADTERM CH 120 C CB CONFORFLEX T7 2213 300;;15745;PRETO 01;;-123,941;123,941;255,0;123,941;0,0;100,0;nacional
Mini Fabrica - 10;195878;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO +VELVET;;106878;CHOCOLATE 1456/PRETO 01;;-3,911;3,911;3,0;3,0;0,911;76,7067246228586;nacional
Mini Fabrica - 10;195878;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO +VELVET;;109066;CASTANHO 1455/CASTANHO;;-37,0;37,0;69,9;37,0;0,0;100,0;nacional
Mini Fabrica - 10;196639;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO+ SARJA 7030/40;;15758;PRETO 01/PRETO 01;;-1,634;1,634;0,0;0,0;1,634;0,0;nacional
Mini Fabrica - 10;196639;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO+ SARJA 7030/40;;106878;CHOCOLATE 1456/PRETO 01;;-9,709;9,709;128,0;9,709;0,0;100,0;nacional
Mini Fabrica - 10;196639;NAPA VELUNA 0.9 (MD O/I 26) - IMPORTADO+ SARJA 7030/40;;107559;CASTANHO 1455/CRU 20;;-7,512;7,512;8,2;7,512;0,0;100,0;nacional
Mini Fabrica - 10;197280;CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO.;;101439;CACAU 1277;;-5,548;5,548;0,0;0,0;5,548;0,0;nacional
Mini Fabrica - 10;201688;TECIDO GAIA (ACT O/I25);;15745;PRETO 01;;-16,083;16,083;0,0;0,0;16,083;0,0;nacional
Mini Fabrica - 10;201688;TECIDO GAIA (ACT O/I25);;16072;BRANCO 99;;-0,627;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;201688;TECIDO GAIA (ACT O/I25);;93244;BRANCO OFF 1132;;-0,269;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 10;202067;TECIDO SUBLIME 160GR+ ESP D26 3MM+ JERSEY;;93518;MARINHO 1128/PRETO/PRETO;;-5,104;5,104;0,0;0,0;5,104;0,0;nacional
Mini Fabrica - 10;202295;NAPA MICRO PERFUROS GALY P.U 1.0 (MD P/V 23/24)+CACHAREL SOFT;;15758;PRETO 01/PRETO 01;;-28,122;28,122;0,0;0,0;28,122;0,0;nacional
Mini Fabrica - 10;204119;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+FILME SC 50;;16072;BRANCO 99;;-2,509;2,509;0,0;0,0;2,509;0,0;nacional
Mini Fabrica - 10;204339;TECIDO GAIA (ACT O/I25)+VELVET 0.50;;15787;PRETO 01/PRETO;;-64,725;64,725;0,0;0,0;64,725;0,0;nacional
Mini Fabrica - 10;204339;TECIDO GAIA (ACT O/I25)+VELVET 0.50;;66355;CAMEL 778/CAPUCCINO;;-22,002;22,002;0,0;0,0;22,002;0,0;nacional
Mini Fabrica - 16;23124;TERMOPONTO P345/11 - 120;;3;PRETO;;-0,425;1,0;117,0;1,0;0,0;100,0;nacional
Mini Fabrica - 16;23124;TERMOPONTO P345/11 - 120;;50;NATURAL;;-0,6;1,0;186,0;1,0;0,0;100,0;nacional
Mini Fabrica - 16;25567;AVESSO VELUR;;3;PRETO;;-61,847;61,847;0,0;0,0;61,847;0,0;nacional
Mini Fabrica - 16;25567;AVESSO VELUR;;35313;CREME 516;;-1,026;1,026;0,0;0,0;1,026;0,0;nacional
Mini Fabrica - 16;56427;PELICA PU 1.0 (V O/I 2014);;15745;PRETO 01;;-15,61;15,61;0,0;0,0;15,61;0,0;nacional
Mini Fabrica - 16;56577;FORRO MILANO PU 0.7(B O/I 2014);;83517;CREME 985;;-3,665;3,665;152,0;3,665;0,0;100,0;nacional
Mini Fabrica - 16;56577;FORRO MILANO PU 0.7(B O/I 2014);;95373;CAMEL 1165;;-24,776;24,776;93,0;24,776;0,0;100,0;nacional
Mini Fabrica - 16;56577;FORRO MILANO PU 0.7(B O/I 2014);;101321;CHOCOLATE 1271;;-22,8;22,8;50,0;22,8;0,0;100,0;nacional
Mini Fabrica - 16;58702;FORRO CACHAREL CONFORT(MD O/I 2014)+ESP.PU2,5 D30+SPO40GR ANTI- MICROBI;;15745;PRETO 01;;-0,508;1,0;37,9;1,0;0,0;100,0;nacional
Mini Fabrica - 16;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;15745;PRETO 01;;-3,046;3,046;0,0;0,0;3,046;0,0;nacional
Mini Fabrica - 16;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;29452;BEGE 435;;-5,481;5,481;25,0;5,481;0,0;100,0;nacional
Mini Fabrica - 16;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107610;OLIVE 1469;;-0,139;1,0;30,0;1,0;0,0;100,0;nacional
Mini Fabrica - 16;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;37331;BRANCO OFF 526/BISCOITO;;-0,849;1,0;107,5;1,0;0,0;100,0;nacional
Mini Fabrica - 16;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;96142;CAMEL;;-51,822;51,822;1,5;1,5;50,322;2,89452356142179;nacional
Mini Fabrica - 16;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;100874;CAMEL 1165/BRANCO 15/CAMEL 1165;;-0,462;1,0;12,0;1,0;0,0;100,0;nacional
Mini Fabrica - 16;83164;VERNIZ GLAM PU 1.0 (M O/I 2017)+VELVET;;15787;PRETO 01/PRETO;;-141,808;141,808;0,0;0,0;141,808;0,0;nacional
Mini Fabrica - 16;92871;MALHA ADTERM MA 140P CONFORFLEX 650C;;15745;PRETO 01;;-6,142;6,142;0,0;0,0;6,142;0,0;nacional
Mini Fabrica - 16;108850;NAPA PELE STRECH PU 1.0 (MD O/I 2019);;89673;TAN 1080;;-48,613;48,613;60,0;48,613;0,0;100,0;nacional
Mini Fabrica - 16;128938;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21);;15745;PRETO 01;;-0,193;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 16;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;100769;AVELA 1248/CRU 20;;-8,411;8,411;84,0;8,411;0,0;100,0;nacional
Mini Fabrica - 16;130334;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21)+BASE FLEX 1.0;;15787;PRETO 01/PRETO;;-3,262;3,262;22,0;3,262;0,0;100,0;nacional
Mini Fabrica - 16;135523;NAPA GENEBRA PU 1.2 (B O/I 2020) - IMPORTADO;;15745;PRETO 01;;-28,41;28,41;120,0;28,41;0,0;100,0;nacional
Mini Fabrica - 16;144871;ESPUMA PU NZ N D50 12MM (V P/V 16/17);;1;BRANCO;;-25,729;25,729;0,0;0,0;25,729;0,0;nacional
Mini Fabrica - 16;157751;FORRO MILANO PU 0.7(B O/I 2014)+FILME PA 102/18;;35312;BRANCO OFF 526;;-7,694;7,694;29,6;7,694;0,0;100,0;nacional
Mini Fabrica - 16;157751;FORRO MILANO PU 0.7(B O/I 2014)+FILME PA 102/18;;95373;CAMEL 1165;;-3,898;3,898;12,9;3,898;0,0;100,0;nacional
Mini Fabrica - 16;158021;NAPA BERLIM PU 1.2 (M O/I 2023)+CACHAREL SOFT;;89680;TAN 1080/CREME 516;;-0,381;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 16;158021;NAPA BERLIM PU 1.2 (M O/I 2023)+CACHAREL SOFT;;100604;AVELA 1248/CREME 516;;-2,475;2,475;0,0;0,0;2,475;0,0;nacional
Mini Fabrica - 16;162659;NAPA GENEBRA PU 1.2 (B O/I 2020)+CACHAREL SOFT;;73437;CAFE 856/PRETO 01;;-25,835;25,835;0,0;0,0;25,835;0,0;nacional
Mini Fabrica - 16;164444;TECIDO VELVET+ESPUMA PU 1,5MM D26+SPON 30;;29497;BEGE 435/BRANCO 15;;-7,718;7,718;0,0;0,0;7,718;0,0;nacional
Mini Fabrica - 16;164444;TECIDO VELVET+ESPUMA PU 1,5MM D26+SPON 30;;105638;AVELA 1248/BRANCO 15;;-44,227;44,227;0,0;0,0;44,227;0,0;nacional
Mini Fabrica - 16;168862;NAPA SUPREMA PU 0.9 (MD O/I 25);;16072;BRANCO 99;;-53,296;53,296;0,0;0,0;53,296;0,0;nacional
Mini Fabrica - 16;168862;NAPA SUPREMA PU 0.9 (MD O/I 25);;35312;BRANCO OFF 526;;-41,971;41,971;0,0;0,0;41,971;0,0;nacional
Mini Fabrica - 16;168873;NAPA CALF PU 0.9 ( P/V 24/25);;15745;PRETO 01;;-1,36;1,36;0,0;0,0;1,36;0,0;nacional
Mini Fabrica - 16;168873;NAPA CALF PU 0.9 ( P/V 24/25);;35312;BRANCO OFF 526;;-3,99;3,99;0,0;0,0;3,99;0,0;nacional
Mini Fabrica - 16;168873;NAPA CALF PU 0.9 ( P/V 24/25);;101321;CHOCOLATE 1271;;-4,97;4,97;28,0;4,97;0,0;100,0;nacional
Mini Fabrica - 16;168873;NAPA CALF PU 0.9 ( P/V 24/25);;107613;TERRACOTA 1477;;-63,37;63,37;160,0;63,37;0,0;100,0;nacional
Mini Fabrica - 16;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF 526;;-71,844;71,844;0,0;0,0;71,844;0,0;nacional
Mini Fabrica - 16;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;95373;CAMEL 1165;;-18,578;18,578;1,0;1,0;17,578;5,382710733125202;nacional
Mini Fabrica - 16;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;105704;OSTRA 1431;;-0,366;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 16;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107610;OLIVE 1469;;-4,384;4,384;50,0;4,384;0,0;100,0;nacional
Mini Fabrica - 16;183803;NAPA TURIM GALES PU 1.0 (B P/V 24/25)+BASE FLEX 1.0;;37331;BRANCO OFF 526/BISCOITO;;-19,126;19,126;0,0;0,0;19,126;0,0;nacional
Mini Fabrica - 16;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;15758;PRETO 01/PRETO 01;;-19,06;19,06;31,0;19,06;0,0;100,0;nacional
Mini Fabrica - 16;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;101646;CHOCOLATE 1271/PRETO;;-10,79;10,79;29,0;10,79;0,0;100,0;nacional
Mini Fabrica - 16;187654;NAPA GARDA PU 1.0 (V P/V 24/25)+BASE FLEX;;107628;OLIVE 1469/BISCOITO;;-0,66;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 16;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;104337;BRONZE 1402;;-2,113;2,113;62,0;2,113;0,0;100,0;nacional
Mini Fabrica - 16;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;34788;DOURADO/BISCOITO;;-8,88;8,88;20,0;8,88;0,0;100,0;nacional
Mini Fabrica - 16;193461;BRILHO ITALIA PU 0.9 +FILME TACK 40 GR;;66;DOURADO;;-3,598;3,598;0,0;0,0;3,598;0,0;nacional
Mini Fabrica - 16;195710;CAMURCAO LONDON PU 1.2 (V O/I 25)-IMPORTADO+FILME TACK 40GR;;106595;BRANCO OFF 1449;;-29,197;29,197;0,0;0,0;29,197;0,0;nacional
Mini Fabrica - 16;195710;CAMURCAO LONDON PU 1.2 (V O/I 25)-IMPORTADO+FILME TACK 40GR;;106596;CARAMELO 1450;;-7,116;7,116;3,0;3,0;4,116;42,15851602023609;nacional
Mini Fabrica - 16;196091;CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO+BASE FLEX;;107388;CARAMELO 1450/BISCOITO;;-12,038;12,038;0,0;0,0;12,038;0,0;nacional
Mini Fabrica - 16;196091;CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO+BASE FLEX;;107778;BRANCO OFF 1449/BISCOITO;;-6,62;6,62;14,5;6,62;0,0;100,0;nacional
Mini Fabrica - 16;196688;CAMURCAO LONDON PU 1.2 (V O/I 25)+CACHAREL SOFT;;15758;PRETO 01/PRETO 01;;-2,376;2,376;0,0;0,0;2,376;0,0;nacional
Mini Fabrica - 16;197280;CAMURCAO LONDON PU 1.2 (V O/I 25) -IMPORTADO.;;101439;CACAU 1277;;-2,422;2,422;0,0;0,0;2,422;0,0;nacional
Mini Fabrica - 16;200331;NAPA BERLIM LEZARD PRINT PU 0.9 (M O/I 26)+CACHAREL SOFT;;15758;PRETO 01/PRETO 01;;-24,318;24,318;0,0;0,0;24,318;0,0;nacional
Mini Fabrica - 16;200331;NAPA BERLIM LEZARD PRINT PU 0.9 (M O/I 26)+CACHAREL SOFT;;84081;CAFE 987/PRETO 01;;-5,392;5,392;0,0;0,0;5,392;0,0;nacional
Mini Fabrica - 16;200331;NAPA BERLIM LEZARD PRINT PU 0.9 (M O/I 26)+CACHAREL SOFT;;89680;TAN 1080/CREME 516;;-0,404;1,0;4,5;1,0;0,0;100,0;nacional
Mini Fabrica - 16;200331;NAPA BERLIM LEZARD PRINT PU 0.9 (M O/I 26)+CACHAREL SOFT;;100604;AVELA 1248/CREME 516;;-2,626;2,626;0,0;0,0;2,626;0,0;nacional
