Mini Fabrica;Codigo Item;Descricao Item;Tipo Unidade;Codigo Cor;Descricao Cor;Tam;Deve (Abast);Necessidade (Min 1m);Saldo em Casa;Coberto Estimado;Falta Estimada;Cobertura (%);Origem do Saldo
Mini Fabrica - 16;202643;NAPA SOFT MADRI PU 1.0 (V O/I 23/24)+BASE FLEX;;37331;BRANCO OFF 526/BISCOITO;;-0,248;1,0;19,0;1,0;0,0;100,0;nacional
Mini Fabrica - 16;206575;PELICA PU 1.0 (V O/I 2014)+CACHAREL SOFT;;84081;CAFE 987/PRETO 01;;-10,51;10,51;0,0;0,0;10,51;0,0;nacional
Mini Fabrica - 19;23124;TERMOPONTO P345/11 - 120;;3;PRETO;;-21,04;21,04;117,0;21,04;0,0;100,0;nacional
Mini Fabrica - 19;23124;TERMOPONTO P345/11 - 120;;50;NATURAL;;-8,16;8,16;186,0;8,16;0,0;100,0;nacional
Mini Fabrica - 19;25567;AVESSO VELUR;;3;PRETO;;-3,791;3,791;0,0;0,0;3,791;0,0;nacional
Mini Fabrica - 19;25567;AVESSO VELUR;;35313;CREME 516;;-3,698;3,698;0,0;0,0;3,698;0,0;nacional
Mini Fabrica - 19;34062;PANO P/ REFORCO CR 150;;0;SEM COR;;-7,521;7,521;4123,9;7,521;0,0;100,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;50;NATURAL;;-107,849;107,849;0,0;0,0;107,849;0,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;15745;PRETO 01;;-1,058;1,058;0,0;0,0;1,058;0,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;29452;BEGE 435;;-4,368;4,368;0,0;0,0;4,368;0,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;35312;BRANCO OFF 526;;-0,763;1,0;26,0;1,0;0,0;100,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;83517;CREME 985;;-40,709;40,709;152,0;40,709;0,0;100,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;89673;TAN 1080;;-41,481;41,481;69,0;41,481;0,0;100,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;95373;CAMEL 1165;;-4,225;4,225;93,0;4,225;0,0;100,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;101321;CHOCOLATE 1271;;-18,459;18,459;50,0;18,459;0,0;100,0;nacional
Mini Fabrica - 19;56577;FORRO MILANO PU 0.7(B O/I 2014);;107610;OLIVE 1469;;-2,724;2,724;46,0;2,724;0,0;100,0;nacional
Mini Fabrica - 19;58623;FORRO MILANO PU 0.7(B O/I 2014)+FILME TPU SC 50;;15745;PRETO 01;;-4,627;4,627;44,0;4,627;0,0;100,0;nacional
Mini Fabrica - 19;58623;FORRO MILANO PU 0.7(B O/I 2014)+FILME TPU SC 50;;29452;BEGE 435;;-0,661;1,0;25,0;1,0;0,0;100,0;nacional
Mini Fabrica - 19;63609;FORRO MILANO PU 0.7+PX25+FILME PU 400;;50;NATURAL;;-97,35;97,35;229,4;97,35;0,0;100,0;nacional
Mini Fabrica - 19;64664;FORRO FACHETE PVC 0.8 (B O/I 2015);;15745;PRETO 01;;-24,928;24,928;21,0;21,0;3,928000000000001;84,2426187419769;nacional
Mini Fabrica - 19;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;29452;BEGE 435;;-2,481;2,481;25,0;2,481;0,0;100,0;nacional
Mini Fabrica - 19;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;52531;NUDE 658;;-17,478;17,478;0,0;0,0;17,478;0,0;nacional
Mini Fabrica - 19;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;83517;CREME 985;;-44,965;44,965;0,0;0,0;44,965;0,0;nacional
Mini Fabrica - 19;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;89673;TAN 1080;;-37,703;37,703;65,0;37,703;0,0;100,0;nacional
Mini Fabrica - 19;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107613;TERRACOTA 1477;;-16,037;16,037;26,0;16,037;0,0;100,0;nacional
Mini Fabrica - 19;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;15758;PRETO 01/PRETO 01;;-5,233;5,233;392,8;5,233;0,0;100,0;nacional
Mini Fabrica - 19;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;105897;OSTRA 1431/CRU 20;;-2,17;2,17;47,8;2,17;0,0;100,0;nacional
Mini Fabrica - 19;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;16143;PRETO 01/PRETO 01/PRETO 01;;-10,178;10,178;2,0;2,0;8,178;19,65022597759874;nacional
Mini Fabrica - 19;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;96674;CAMEL 1165/BRANCO 15/NATURAL;;-7,538;7,538;11,8;7,538;0,0;100,0;nacional
Mini Fabrica - 19;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;101878;CHOCOLATE 1271/PRETO 01/PRETO 01;;-10,379;10,379;19,0;10,379;0,0;100,0;nacional
Mini Fabrica - 19;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;108445;OLIVE 1469/BRANCO 15/NATURAL;;-2,671;2,671;0,0;0,0;2,671;0,0;nacional
Mini Fabrica - 19;76853;METAL GLAMOUR PU 0.9 (V P/V 16/17);;41;PRATA;;-3,513;3,513;0,0;0,0;3,513;0,0;nacional
Mini Fabrica - 19;76853;METAL GLAMOUR PU 0.9 (V P/V 16/17);;23146;OURO ROSADO;;-219,62;219,62;0,0;0,0;219,62;0,0;nacional
Mini Fabrica - 19;135523;NAPA GENEBRA PU 1.2 (B O/I 2020) - IMPORTADO;;15745;PRETO 01;;-19,146;19,146;120,0;19,146;0,0;100,0;nacional
Mini Fabrica - 19;140206;NAPA FLOATHER ZURIQUE PU 1.2- IMPORTADO;;95669;CARAMELO 1170;;-1,803;1,803;0,0;0,0;1,803;0,0;nacional
Mini Fabrica - 19;140345;NAPA BERLIM PU 1.2- IMPORTADO;;15745;PRETO 01;;-26,826;26,826;0,0;0,0;26,826;0,0;nacional
Mini Fabrica - 19;140345;NAPA BERLIM PU 1.2- IMPORTADO;;83508;CAFE 987;;-19,025;19,025;0,0;0,0;19,025;0,0;nacional
Mini Fabrica - 19;143760;METALIZADO LONDON PU 0.9+BASE FLEX;;34788;DOURADO/BISCOITO;;-0,216;1,0;11,0;1,0;0,0;100,0;nacional
Mini Fabrica - 19;157666;TECIDO ADTERM CH 180 C CONFORFLEX T7 EXT 400 C;;15745;PRETO 01;;-61,255;61,255;60,0;60,0;1,2550000000000026;97,95118765815035;nacional
Mini Fabrica - 19;172898;NAPA FLOATHER ZURIQUE PU 1.2+TECIDO LECCE;;95740;CARAMELO 1170/CREME 516;;-1,823;1,823;0,0;0,0;1,823;0,0;nacional
Mini Fabrica - 19;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF 526;;-19,416;19,416;0,0;0,0;19,416;0,0;nacional
Mini Fabrica - 19;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;101321;CHOCOLATE 1271;;-0,418;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 19;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;103102;CHERRY 1335;;-5,216;5,216;104,0;5,216;0,0;100,0;nacional
Mini Fabrica - 19;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107613;TERRACOTA 1477;;-29,935;29,935;67,0;29,935;0,0;100,0;nacional
Mini Fabrica - 19;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;16143;PRETO 01/PRETO 01/PRETO 01;;-6,518;6,518;0,0;0,0;6,518;0,0;nacional
Mini Fabrica - 19;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;101878;CHOCOLATE 1271/PRETO 01/PRETO 01;;-1,304;1,304;0,0;0,0;1,304;0,0;nacional
Mini Fabrica - 19;190938;NAPA TURIM CROCO MILAO PU 1.0 (B P/V 24/25);;15745;PRETO 01;;-1,5;1,5;40,0;1,5;0,0;100,0;nacional
Mini Fabrica - 19;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;41;PRATA;;-0,036;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 19;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;66;DOURADO;;-13,885;13,885;0,0;0,0;13,885;0,0;nacional
Mini Fabrica - 19;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;23146;OURO ROSADO;;-1,465;1,465;0,0;0,0;1,465;0,0;nacional
Mini Fabrica - 19;196770;NAPA ONCA GRECIA PU 0.9 (B P/V 24/25);;96942;MULTI CAMEL 1165;;-1,0;1,0;42,0;1,0;0,0;100,0;nacional
Mini Fabrica - 19;196814;NAPA BERLIM CROCO MILAO PU 1.2 (B O/I 2026)+TECIDO LECCE;;15758;PRETO 01/PRETO 01;;-1,214;1,214;25,0;1,214;0,0;100,0;nacional
Mini Fabrica - 19;196814;NAPA BERLIM CROCO MILAO PU 1.2 (B O/I 2026)+TECIDO LECCE;;84081;CAFE 987/PRETO 01;;-3,068;3,068;0,0;0,0;3,068;0,0;nacional
Mini Fabrica - 20;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;105827;LILAS 1436;;-1,8;1,8;24,0;1,8;0,0;100,0;nacional
Mini Fabrica - 20;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107613;TERRACOTA 1477;;-6,0;6,0;26,0;6,0;0,0;100,0;nacional
Mini Fabrica - 20;76853;METAL GLAMOUR PU 0.9 (V P/V 16/17);;23146;OURO ROSADO;;-7,0;7,0;0,0;0,0;7,0;0,0;nacional
Mini Fabrica - 20;82290;GLITER MINI SHINE(M/MK O/I 17);;41;PRATA;;-8,093;8,093;0,0;0,0;8,093;0,0;nacional
Mini Fabrica - 20;82290;GLITER MINI SHINE(M/MK O/I 17);;23146;OURO ROSADO;;-4,494;4,494;0,0;0,0;4,494;0,0;nacional
Mini Fabrica - 20;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;101321;CHOCOLATE 1271;;-8,0;8,0;0,0;0,0;8,0;0,0;nacional
Mini Fabrica - 24;34062;PANO P/ REFORCO CR 150;;0;SEM COR;;-5,883;5,883;4123,9;5,883;0,0;100,0;nacional
Mini Fabrica - 24;44187;CACHAREL SOFT(B P/V 11/12)+ESP PU 1,5 D30+SPONL 40GR ANTI-MICROBIANO;;15745;PRETO 01;;-0,399;1,0;714,4;1,0;0,0;100,0;nacional
Mini Fabrica - 24;56577;FORRO MILANO PU 0.7(B O/I 2014);;50;NATURAL;;-41,084;41,084;0,0;0,0;41,084;0,0;nacional
Mini Fabrica - 24;56577;FORRO MILANO PU 0.7(B O/I 2014);;95373;CAMEL 1165;;-0,642;1,0;93,0;1,0;0,0;100,0;nacional
Mini Fabrica - 24;70815;CAMURCAO PU 1.2 (M O/I 2016)+BASE FLEX 1.0;;90329;TAN 1080/BISCOITO;;-0,268;1,0;20,0;1,0;0,0;100,0;nacional
Mini Fabrica - 24;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;96142;CAMEL 1165/BISCOITO;;-19,872;19,872;1,5;1,5;18,372;7,548309178743962;nacional
Mini Fabrica - 24;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;101646;CHOCOLATE 1271/PRETO;;-51,922;51,922;125,9;51,922;0,0;100,0;nacional
Mini Fabrica - 24;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;107768;TERRACOTA 1477/BISCOITO;;-9,822;9,822;20,0;9,822;0,0;100,0;nacional
Mini Fabrica - 24;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;107991;SOLARE 1468/BISCOITO;;-4,317;4,317;0,0;0,0;4,317;0,0;nacional
Mini Fabrica - 24;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;109585;CAMEL 1165/CASTANHO;;-0,533;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 24;81298;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17);;35312;BRANCO OFF 526;;-0,384;1,0;20,0;1,0;0,0;100,0;nacional
Mini Fabrica - 24;105699;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+EVA 1826/ LISO 2MM ( PL1.40X0.95);;21007;BRANCO 99/PRETO 01;;-1,688;1,688;24,8;1,688;0,0;100,0;nacional
Mini Fabrica - 24;105699;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+EVA 1826/ LISO 2MM ( PL1.40X0.95);;72826;CAFE 569/CARAMELO 876;;-4,551;4,551;20,3;4,551;0,0;100,0;nacional
Mini Fabrica - 24;105699;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+EVA 1826/ LISO 2MM ( PL1.40X0.95);;81433;BRANCO OFF 526/CINZA 851;;-13,993;13,993;0,0;0,0;13,993;0,0;nacional
Mini Fabrica - 24;142601;NAPA MALI NEO 1.4(BRS O/1 22);;33300;MARINHO 488;;-4,212;4,212;0,0;0,0;4,212;0,0;nacional
Mini Fabrica - 24;142601;NAPA MALI NEO 1.4(BRS O/1 22);;72736;CARAMELO 876;;-3,348;3,348;0,0;0,0;3,348;0,0;nacional
Mini Fabrica - 24;147955;NAPA VERMONT NEO 1.2 (BRS O/I22) + BASE FLEX 1.0;;15787;PRETO 01/PRETO;;-3,31;3,31;7,0;3,31;0,0;100,0;nacional
Mini Fabrica - 24;170822;NAPA MOSCOU NEO 1.2 (BRS O/I25) + BASE FLEX 1.0;;15787;PRETO 01/PRETO;;-1,332;1,332;8,7;1,332;0,0;100,0;nacional
Mini Fabrica - 24;172591;NOBUCK LISBOA PU 0.9 ( V PV 24/25)+TECIDO VELVET;;36126;BRANCO OFF 526/CREME 516;;-0,833;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 24;172591;NOBUCK LISBOA PU 0.9 ( V PV 24/25)+TECIDO VELVET;;41492;BEGE 435/CREME 516;;-1,032;1,032;0,0;0,0;1,032;0,0;nacional
Mini Fabrica - 24;174390;NOBUCK LISBOA PU 0.9 ( V PV 24/25)+BASE FLEX 1.0;;37331;BRANCO OFF 526/BISCOITO;;-0,396;1,0;61,5;1,0;0,0;100,0;nacional
Mini Fabrica - 24;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;34788;DOURADO/BISCOITO;;-27,353;27,353;20,0;20,0;7,3530000000000015;73,11812232661865;nacional
Mini Fabrica - 24;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;38551;OURO ROSADO/BISCOITO;;-1,507;1,507;0,0;0,0;1,507;0,0;nacional
Mini Fabrica - 24;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;78556;GRAFITE 914/PRETO;;-0,516;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 26;56577;FORRO MILANO PU 0.7(B O/I 2014);;35312;BRANCO OFF 526;;-3,312;3,312;26,0;3,312;0,0;100,0;nacional
Mini Fabrica - 26;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;15758;PRETO 01/PRETO 01;;-100,638;100,638;392,8;100,638;0,0;100,0;nacional
Mini Fabrica - 26;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;35324;BRANCO OFF 526/CRU 20;;-3,864;3,864;94,3;3,864;0,0;100,0;nacional
Mini Fabrica - 26;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;95810;CAMEL 1165/CRU 20;;-0,385;1,0;143,5;1,0;0,0;100,0;nacional
Mini Fabrica - 26;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;101602;CHOCOLATE 1271/PRETO 01;;-12,237;12,237;30,2;12,237;0,0;100,0;nacional
Mini Fabrica - 26;67345;NAPA TURIM PU 1.0 + SARJA 7030/40 0.40;;105897;OSTRA 1431/CRU 20;;-6,601;6,601;47,8;6,601;0,0;100,0;nacional
Mini Fabrica - 26;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;96142;CAMEL 1165/BISCOITO;;-31,931;31,931;1,5;1,5;30,431;4,697629263098555;nacional
Mini Fabrica - 26;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;16143;PRETO 01/PRETO 01/PRETO 01;;-1,551;1,551;2,0;1,551;0,0;100,0;nacional
Mini Fabrica - 26;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;40278;BRANCO OFF 526/BRANCO 15/NATURAL;;-3,562;3,562;18,6;3,562;0,0;100,0;nacional
Mini Fabrica - 26;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;101878;CHOCOLATE 1271/PRETO 01/PRETO 01;;-5,791;5,791;19,0;5,791;0,0;100,0;nacional
Mini Fabrica - 26;97488;PANO COURACA P/ REFORCO TX 007/B;;1;BRANCO;;-61,794;61,794;81,0;61,794;0,0;100,0;nacional
Mini Fabrica - 26;97488;PANO COURACA P/ REFORCO TX 007/B;;3;PRETO;;-2,923;2,923;0,0;0,0;2,923;0,0;nacional
Mini Fabrica - 26;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;15758;PRETO 01/PRETO 01;;-8,843;8,843;68,0;8,843;0,0;100,0;nacional
Mini Fabrica - 26;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;52568;NUDE 658/CRU 20;;-6,492;6,492;30,0;6,492;0,0;100,0;nacional
Mini Fabrica - 26;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;100769;AVELA 1248/CRU 20;;-0,981;1,0;84,0;1,0;0,0;100,0;nacional
Mini Fabrica - 26;143760;METALIZADO LONDON PU 0.9+BASE FLEX;;15787;PRETO 01/PRETO;;-0,672;1,0;12,3;1,0;0,0;100,0;nacional
Mini Fabrica - 26;174565;NAPA SUPREMA PU 0.9 (MD O/I 25)+VELVET;;36126;BRANCO OFF 526/CREME 516;;-0,12;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 26;185735;NAPA RELAX PU 2.0 (MD O/I 25) - IMPORTADO;;15745;PRETO 01;;-1,637;1,637;0,0;0,0;1,637;0,0;nacional
Mini Fabrica - 26;185735;NAPA RELAX PU 2.0 (MD O/I 25) - IMPORTADO;;52531;NUDE 658;;-8,316;8,316;0,0;0,0;8,316;0,0;nacional
Mini Fabrica - 26;187451;NYLON KANSAS(ACT O/I22)+ESPUMA D501 3MM+CACHAREL 120GR;;106860;AVELA 1248/BRANCO 15/CREME 516;;-1,632;1,632;0,0;0,0;1,632;0,0;nacional
Mini Fabrica - 26;196437;NAPA ONCA GRECIA PU 0.9 (B P/V 24/25)+SARJA 7030/50;;96662;MULTI CAMEL 1165/PRETO 01;;-23,137;23,137;19,0;19,0;4,1370000000000005;82,11954877468989;nacional
Mini Fabrica - 26;200476;NAPA TRESSE TORONTO PU 0.9 (B P/V 25/26)+SARJA 7030/50;;15758;PRETO 01/PRETO 01;;-3,885;3,885;19,9;3,885;0,0;100,0;nacional
Mini Fabrica - 26;202378;NAPA ESSELENCE PU 0.9+SARJA 7030+SPO40G+ESP.PU2,5 D30+CACHAREL CONFORT;;35738;BRANCO OFF 526/CRU 20/BEGE 435;;-4,08;4,08;0,0;0,0;4,08;0,0;nacional
Mini Fabrica - 26;202378;NAPA ESSELENCE PU 0.9+SARJA 7030+SPO40G+ESP.PU2,5 D30+CACHAREL CONFORT;;109577;AVELA 1248/CRU 20/BEGE 435;;-4,896;4,896;0,0;0,0;4,896;0,0;nacional
Mini Fabrica - 30;25567;AVESSO VELUR;;3;PRETO;;-13,87;13,87;0,0;0,0;13,87;0,0;nacional
Mini Fabrica - 30;25567;AVESSO VELUR;;23041;CARAMELO 310;;-19,307;19,307;0,0;0,0;19,307;0,0;nacional
Mini Fabrica - 30;25567;AVESSO VELUR;;35313;CREME 516;;-30,199;30,199;0,0;0,0;30,199;0,0;nacional
Mini Fabrica - 30;56577;FORRO MILANO PU 0.7(B O/I 2014);;104045;AZUL SKY 1395;;-5,562;5,562;0,0;0,0;5,562;0,0;nacional
Mini Fabrica - 30;64664;FORRO FACHETE PVC 0.8 (B O/I 2015);;15745;PRETO 01;;-43,464;43,464;21,0;21,0;22,464;48,315847598012155;nacional
Mini Fabrica - 30;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;83517;CREME 985;;-5,392;5,392;0,0;0,0;5,392;0,0;nacional
Mini Fabrica - 30;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107610;OLIVE 1469;;-12,466;12,466;30,0;12,466;0,0;100,0;nacional
Mini Fabrica - 30;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;107768;TERRACOTA 1477/BISCOITO;;-0,983;1,0;20,0;1,0;0,0;100,0;nacional
Mini Fabrica - 30;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;100874;CAMEL 1165/BRANCO 15/CAMEL 1165;;-2,658;2,658;12,0;2,658;0,0;100,0;nacional
Mini Fabrica - 30;84629;VERNIZ PREMIUM PU 1.0 (M/MD O/I 2017)+ SARJA 7030/40 0.40;;35324;BRANCO OFF 526/CRU 20;;-0,816;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 30;94157;NAPA TURIM PU 1.0+VELVET;;95701;CAMEL 1165/CREME 516;;-12,24;12,24;16,7;12,24;0,0;100,0;nacional
Mini Fabrica - 30;94157;NAPA TURIM PU 1.0+VELVET;;107770;OLIVE 1469/CREME 516;;-6,845;6,845;0,0;0,0;6,845;0,0;nacional
Mini Fabrica - 30;97488;PANO COURACA P/ REFORCO TX 007/B;;3;PRETO;;-39,001;39,001;0,0;0,0;39,001;0,0;nacional
Mini Fabrica - 30;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;15745;PRETO 01;;-10,064;10,064;0,0;0,0;10,064;0,0;nacional
