Mini Fabrica;Codigo Item;Descricao Item;Tipo Unidade;Codigo Cor;Descricao Cor;Tam;Deve (Abast);Necessidade (Min 1m);Saldo em Casa;Coberto Estimado;Falta Estimada;Cobertura (%);Origem do Saldo
Mini Fabrica - 30;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF 526;;-5,763;5,763;0,0;0,0;5,763;0,0;nacional
Mini Fabrica - 30;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;95373;CAMEL 1165;;-4,926;4,926;1,0;1,0;3,926;20,300446609825414;nacional
Mini Fabrica - 30;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107613;TERRACOTA 1477;;-0,427;1,0;67,0;1,0;0,0;100,0;nacional
Mini Fabrica - 30;183768;NAPA GARDA PU 1.0 + SARJA 7030/40 0.40;;95810;CAMEL 1165/CRU 20;;-0,606;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 30;183768;NAPA GARDA PU 1.0 + SARJA 7030/40 0.40;;105897;OSTRA 1431/CRU 20;;-0,422;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 30;183768;NAPA GARDA PU 1.0 + SARJA 7030/40 0.40;;107823;OLIVE 1469/CRU 20;;-1,56;1,56;0,0;0,0;1,56;0,0;nacional
Mini Fabrica - 30;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;101878;CHOCOLATE 1271/PRETO 01/PRETO 01;;-0,892;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 30;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;106143;OSTRA 1431/CREME 516;;-4,786;4,786;30,0;4,786;0,0;100,0;nacional
Mini Fabrica - 30;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;34788;DOURADO/BISCOITO;;-0,708;1,0;20,0;1,0;0,0;100,0;nacional
Mini Fabrica - 30;193246;NAPA TURIM CROCO MILAO PU 1.0 (B P/V 24/25)+SARJA 7030/50;;95810;CAMEL 1165/CRU 20;;-3,47;3,47;0,0;0,0;3,47;0,0;nacional
Mini Fabrica - 30;195432;NAPA LEZARD GRECIA PU 0.9 (B P/V 24/25);;95373;CAMEL 1165;;-10,89;10,89;35,0;10,89;0,0;100,0;nacional
Mini Fabrica - 30;195460;NAPA TRAME GRECIA PU 0.9 (B P/V 24/25)+BASE FLEX;;15787;PRETO 01/PRETO;;-2,553;2,553;20,2;2,553;0,0;100,0;nacional
Mini Fabrica - 30;197406;NAPA ONCA GRECIA PU 0.9 (B P/V 24/25)+VELVET;;96673;MULTI CAMEL 1165/PRETO;;-6,189;6,189;0,0;0,0;6,189;0,0;nacional
Mini Fabrica - 30;200353;NAPA TRESSE TORONTO PU 0.9 (B P/V 25/26);;35312;BRANCO OFF 526;;-7,666;7,666;0,0;0,0;7,666;0,0;nacional
Mini Fabrica - 30;200476;NAPA TRESSE TORONTO PU 0.9 (B P/V 25/26)+SARJA 7030/50;;95810;CAMEL 1165/CRU 20;;-3,209;3,209;0,0;0,0;3,209;0,0;nacional
Mini Fabrica - 34;25567;AVESSO VELUR;;3;PRETO;;-5,005;5,005;0,0;0,0;5,005;0,0;nacional
Mini Fabrica - 34;25567;AVESSO VELUR;;35313;CREME 516;;-2,657;2,657;0,0;0,0;2,657;0,0;nacional
Mini Fabrica - 34;70730;CAMURCAO PU 1.2 (M O/I 2016)+VELVET 0.50;;36126;BRANCO OFF 526/CREME 516;;-3,958;3,958;0,0;0,0;3,958;0,0;nacional
Mini Fabrica - 34;70892;TECIDO VELVET (M O/I 15) + MICROPONTO;;19161;BRANCO 15;;-128,983;128,983;0,0;0,0;128,983;0,0;nacional
Mini Fabrica - 34;81379;CACHAREL SPORT (MLK O/I 17)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;15745;PRETO 01;;-1,682;1,682;1160,1;1,682;0,0;100,0;nacional
Mini Fabrica - 34;81379;CACHAREL SPORT (MLK O/I 17)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;93237;MARINHO 1128;;-46,549;46,549;10,2;10,2;36,349000000000004;21,9123933919096;nacional
Mini Fabrica - 34;81554;NAPA FLOTER RUSTICO NEO 1.4(MLK O/I 17)+VELVET 0.50;;15787;PRETO 01/PRETO;;-0,602;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 34;97488;PANO COURACA P/ REFORCO TX 007/B;;1;BRANCO;;-18,933;18,933;81,0;18,933;0,0;100,0;nacional
Mini Fabrica - 34;122736;LYCRA FAVO (B P/V18/19)+ESP 1MM D20+DUPLA SPACER STR 220G;;1573;PRETO/PRETO/PRETO;;-107,326;107,326;0,0;0,0;107,326;0,0;nacional
Mini Fabrica - 34;122736;LYCRA FAVO (B P/V18/19)+ESP 1MM D20+DUPLA SPACER STR 220G;;104375;NUDE 1323/BRANCO/BRANC O;;-1,827;1,827;0,0;0,0;1,827;0,0;nacional
Mini Fabrica - 34;122736;LYCRA FAVO (B P/V18/19)+ESP 1MM D20+DUPLA SPACER STR 220G;;104841;CHUMBO 1321/PRETO/PRETO;;-1,362;1,362;0,0;0,0;1,362;0,0;nacional
Mini Fabrica - 34;144069;NYLON SLEEK(ACT O/I 2022)+COLA+ESPUMA 1,5MM D26+FORRO WAVE;;53728;ROSA 671/BRANCO 15/CREME 516;;-3,713;3,713;0,0;0,0;3,713;0,0;nacional
Mini Fabrica - 34;144137;FILME CATALUNA 0.3MM NEW(ACT O/I22);;15745;PRETO 01;;-2,109;2,109;25,0;2,109;0,0;100,0;nacional
Mini Fabrica - 34;144137;FILME CATALUNA 0.3MM NEW(ACT O/I22);;93244;BRANCO OFF 1132;;-0,395;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 34;151481;CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;93484;BRANCO OFF 1132/BRANCO 15/BRANCO 15;;-53,118;53,118;5,0;5,0;48,118;9,413005007718663;nacional
Mini Fabrica - 34;151481;CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;108772;CAMEL 778/BRANCO 15- BRANCO 15;;-0,843;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 34;151481;CACHAREL RUN (MLK)+ESP PU 1,5 D30+SP 40GR ANTI-MICROBIANO;;110122;CAMEL 1528/BRANCO 15- BRANCO 15;;-0,866;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 34;160340;TECIDO SUICA (MKO O/I 23)+ESPUMA PU 2MM D58C/AO+CACHAREL 120 GRAMAS;;16143;PRETO 01/PRETO 01/PRETO 01;;-23,154;23,154;0,0;0,0;23,154;0,0;nacional
Mini Fabrica - 34;163212;NYLON SMESH(ACT P/V 22/23);;15745;PRETO 01;;-179,883;179,883;0,0;0,0;179,883;0,0;nacional
Mini Fabrica - 34;166815;GASPEA LOC VANILA(ACT 0/I 24) L.4842.101;PAR;39218;PRETO 01- PRETO 01;2;-155,0;155,0;287,0;155,0;0,0;100,0;nacional
Mini Fabrica - 34;166815;GASPEA LOC VANILA(ACT 0/I 24) L.4842.101;PAR;98069;GRAFITE 1223-VIOLETA 1221;2;-140,0;140,0;287,0;140,0;0,0;100,0;nacional
Mini Fabrica - 34;166815;GASPEA LOC VANILA(ACT 0/I 24) L.4842.101;PAR;98069;GRAFITE 1223-VIOLETA 1221;3;-59,0;59,0;150,0;59,0;0,0;100,0;nacional
Mini Fabrica - 34;172305;GASPEA LOC BELGA(ACT 0/I 24) L.4914.220;PAR;15745;PRETO 01;2;-130,0;130,0;245,0;130,0;0,0;100,0;nacional
Mini Fabrica - 34;188721;TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;32908;PRETO 01/CINZA/PRETO 01;;-168,958;168,958;0,0;0,0;168,958;0,0;nacional
Mini Fabrica - 34;188721;TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;93368;MARINHO 1128/CINZA/PRETO 01;;-16,86;16,86;0,0;0,0;16,86;0,0;nacional
Mini Fabrica - 34;188721;TECIDO MARAGOGI(ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;103332;CHUMBO 1321/CINZA/PRETO 01;;-40,478;40,478;0,0;0,0;40,478;0,0;nacional
Mini Fabrica - 34;192734;TECIDO XANGAI(ACT O/I 25)+SARJA 7030/50;;110130;CAMEL 1528/PRETO 01;;-1,858;1,858;0,0;0,0;1,858;0,0;nacional
Mini Fabrica - 34;192734;TECIDO XANGAI(ACT O/I 25)+SARJA 7030/50;;110144;ALFAZEMA 1497/CRU 20;;-1,393;1,393;19,0;1,393;0,0;100,0;nacional
Mini Fabrica - 34;193740;GASPEA+LINGUETA LOC SORELLE(ACT O/I 25)L.4858.101;PAR;106044;ROSA ANTIGO 1329-PINK 1332-CREME 1318;3;-155,0;155,0;390,0;155,0;0,0;100,0;nacional
Mini Fabrica - 34;193740;GASPEA+LINGUETA LOC SORELLE(ACT O/I 25)L.4858.101;PAR;106045;BRANCO 99- ROSA ANTIGO 1329- CINZA CLARO 1322;2;-209,0;209,0;209,0;209,0;0,0;100,0;nacional
Mini Fabrica - 34;194041;TECIDO ADTERM CH 120 C CB CONFORFLEX T7 2213 300;;15745;PRETO 01;;-41,696;41,696;255,0;41,696;0,0;100,0;nacional
Mini Fabrica - 34;194041;TECIDO ADTERM CH 120 C CB CONFORFLEX T7 2213 300;;16072;BRANCO 99;;-4,267;4,267;0,0;0,0;4,267;0,0;nacional
Mini Fabrica - 34;194979;NYLON MOREIA (ACT 0/I 25)+ ESPUMA D23 2,5MM + TECIDO MEIA MALHA 100GR;;32908;PRETO 01/CINZA/PRETO 01;;-4,404;4,404;0,0;0,0;4,404;0,0;nacional
Mini Fabrica - 34;202067;TECIDO SUBLIME 160GR+ ESP D26 3MM+ JERSEY;;16143;PRETO 01/PRETO 01/PRETO 01;;-622,801;622,801;0,0;0,0;622,801;0,0;nacional
Mini Fabrica - 34;202067;TECIDO SUBLIME 160GR+ ESP D26 3MM+ JERSEY;;93484;BRANCO OFF 1132/BRANCO 15/BRANCO 15;;-157,559;157,559;0,0;0,0;157,559;0,0;nacional
Mini Fabrica - 34;202067;TECIDO SUBLIME 160GR+ ESP D26 3MM+ JERSEY;;109367;CAMEL 778/BRANCO 15/BRANCO 15;;-442,278;442,278;0,0;0,0;442,278;0,0;nacional
Mini Fabrica - 38;25567;AVESSO VELUR;;3;PRETO;;-13,411;13,411;0,0;0,0;13,411;0,0;nacional
Mini Fabrica - 38;25567;AVESSO VELUR;;23041;CARAMELO 310;;-10,995;10,995;0,0;0,0;10,995;0,0;nacional
Mini Fabrica - 38;56577;FORRO MILANO PU 0.7(B O/I 2014);;50;NATURAL;;-2,232;2,232;0,0;0,0;2,232;0,0;nacional
Mini Fabrica - 38;58623;FORRO MILANO PU 0.7(B O/I 2014)+FILME TPU SC 50;;15745;PRETO 01;;-10,77;10,77;44,0;10,77;0,0;100,0;nacional
Mini Fabrica - 38;58623;FORRO MILANO PU 0.7(B O/I 2014)+FILME TPU SC 50;;29452;BEGE 435;;-25,594;25,594;25,0;25,0;0,5940000000000012;97,67914354926936;nacional
Mini Fabrica - 38;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107610;OLIVE 1469;;-0,479;1,0;30,0;1,0;0,0;100,0;nacional
Mini Fabrica - 38;108850;NAPA PELE STRECH PU 1.0 (MD O/I 2019);;15745;PRETO 01;;-13,344;13,344;0,0;0,0;13,344;0,0;nacional
Mini Fabrica - 38;149266;CAMURCA STRECH DUO ( V 22/23)- IMPORTADO;;15745;PRETO 01;;-457,627;457,627;593,0;457,627;0,0;100,0;nacional
Mini Fabrica - 38;149266;CAMURCA STRECH DUO ( V 22/23)- IMPORTADO;;107509;CAMEL 1470;;-210,521;210,521;0,0;0,0;210,521;0,0;nacional
Mini Fabrica - 38;149602;CAMURCA STRECH DUO + VELVET (MD O/I /23);;15787;PRETO 01/PRETO;;-34,465;34,465;42,7;34,465;0,0;100,0;nacional
Mini Fabrica - 38;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF;;-0,277;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 38;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;95373;CAMEL 1165;;-5,72;5,72;1,0;1,0;4,72;17,482517482517483;nacional
Mini Fabrica - 38;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;101321;CHOCOLATE 1271;;-10,024;10,024;0,0;0,0;10,024;0,0;nacional
Mini Fabrica - 38;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107610;OLIVE 1469;;-3,981;3,981;50,0;3,981;0,0;100,0;nacional
Mini Fabrica - 38;183768;NAPA GARDA PU 1.0 + SARJA 7030/40 0.40;;105897;OSTRA 1431/CRU 20;;-3,69;3,69;0,0;0,0;3,69;0,0;nacional
Mini Fabrica - 40;23124;TERMOPONTO P345/11 - 120;;3;PRETO;;-7,586;7,586;117,0;7,586;0,0;100,0;nacional
Mini Fabrica - 40;25567;AVESSO VELUR;;3;PRETO;;-0,172;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 40;56577;FORRO MILANO PU 0.7(B O/I 2014);;50;NATURAL;;-5,603;5,603;0,0;0,0;5,603;0,0;nacional
Mini Fabrica - 40;56577;FORRO MILANO PU 0.7(B O/I 2014);;35312;BRANCO OFF 526;;-5,77;5,77;26,0;5,77;0,0;100,0;nacional
Mini Fabrica - 40;56577;FORRO MILANO PU 0.7(B O/I 2014);;95373;CAMEL 1165;;-16,324;16,324;93,0;16,324;0,0;100,0;nacional
Mini Fabrica - 40;56577;FORRO MILANO PU 0.7(B O/I 2014);;101321;CHOCOLATE 1271;;-12,756;12,756;50,0;12,756;0,0;100,0;nacional
Mini Fabrica - 40;56577;FORRO MILANO PU 0.7(B O/I 2014);;107610;OLIVE 1469;;-0,859;1,0;46,0;1,0;0,0;100,0;nacional
Mini Fabrica - 40;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;101646;CHOCOLATE 1271/PRETO;;-14,643;14,643;125,9;14,643;0,0;100,0;nacional
Mini Fabrica - 40;76853;METAL GLAMOUR PU 0.9 (V P/V 16/17);;41;PRATA;;-4,296;4,296;0,0;0,0;4,296;0,0;nacional
Mini Fabrica - 40;82290;GLITER MINI SHINE(M/MK O/I 17);;41;PRATA;;-4,66;4,66;0,0;0,0;4,66;0,0;nacional
Mini Fabrica - 40;82290;GLITER MINI SHINE(M/MK O/I 17);;66;DOURADO;;-0,824;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 40;82290;GLITER MINI SHINE(M/MK O/I 17);;23146;OURO ROSADO;;-22,689;22,689;0,0;0,0;22,689;0,0;nacional
Mini Fabrica - 40;94157;NAPA TURIM PU 1.0+VELVET;;15787;PRETO 01/PRETO;;-49,185;49,185;84,0;49,185;0,0;100,0;nacional
Mini Fabrica - 40;108850;NAPA PELE STRECH PU 1.0 (MD O/I 2019);;83517;CREME 985;;-0,299;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 40;168873;NAPA CALF PU 0.9 ( P/V 24/25);;15745;PRETO 01;;-13,952;13,952;0,0;0,0;13,952;0,0;nacional
Mini Fabrica - 40;168873;NAPA CALF PU 0.9 ( P/V 24/25);;35312;BRANCO OFF 526;;-13,888;13,888;0,0;0,0;13,888;0,0;nacional
Mini Fabrica - 40;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF 526;;-41,389;41,389;0,0;0,0;41,389;0,0;nacional
Mini Fabrica - 40;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107610;OLIVE 1469;;-12,564;12,564;50,0;12,564;0,0;100,0;nacional
Mini Fabrica - 40;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107613;TERRACOTA 1477;;-3,493;3,493;67,0;3,493;0,0;100,0;nacional
Mini Fabrica - 40;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;40278;BRANCO OFF 526/BRANCO 15/NATURAL;;-0,844;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 40;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;15758;PRETO 01/PRETO 01;;-1,921;1,921;31,0;1,921;0,0;100,0;nacional
Mini Fabrica - 40;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;101646;CHOCOLATE 1271/PRETO;;-3,77;3,77;29,0;3,77;0,0;100,0;nacional
Mini Fabrica - 40;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;107769;TERRACOTA 1477/CREME 516;;-22,662;22,662;0,0;0,0;22,662;0,0;nacional
Mini Fabrica - 40;184017;NAPA GARDA PU 1.0 (V P/V 24/25)+TECIDO VELVET;;107770;OLIVE 1469/CREME 516;;-0,487;1,0;0,0;0,0;1,0;0,0;nacional
Mini Fabrica - 40;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;66;DOURADO;;-30,558;30,558;0,0;0,0;30,558;0,0;nacional
Mini Fabrica - 40;192801;BRILHO ITALIA PU 0.9 (P/V 25/26);;23146;OURO ROSADO;;-19,66;19,66;0,0;0,0;19,66;0,0;nacional
Mini Fabrica - 40;192842;BRILHO ITALIA PU 0.9 (P/V 25/26)+BASE FLEX;;34788;DOURADO/BISCOITO;;-0,113;1,0;20,0;1,0;0,0;100,0;nacional
Mini Fabrica - 40;196770;NAPA ONCA GRECIA PU 0.9 (B P/V 24/25);;96942;MULTI CAMEL 1165;;-0,648;1,0;42,0;1,0;0,0;100,0;nacional
Mini Fabrica - 43;56577;FORRO MILANO PU 0.7(B O/I 2014);;95373;CAMEL 1165;;-1,875;1,875;93,0;1,875;0,0;100,0;nacional
Mini Fabrica - 43;58702;FORRO CACHAREL CONFORT(MD O/I 2014)+ESP.PU2,5 D30+SPO40GR ANTI- MICROBI;;15745;PRETO 01;;-19,502;19,502;37,9;19,502;0,0;100,0;nacional
Mini Fabrica - 43;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;15745;PRETO 01;;-7,331;7,331;0,0;0,0;7,331;0,0;nacional
Mini Fabrica - 43;67244;NAPA TURIM PU 1.0 (B P/V 15/16);;107610;OLIVE 1469;;-2,222;2,222;30,0;2,222;0,0;100,0;nacional
Mini Fabrica - 43;73034;NAPA TURIM PU 1.0 (B P/V 15/16)+BASE FLEX 1.0;;105719;OSTRA 1431/BISCOITO;;-4,539;4,539;21,3;4,539;0,0;100,0;nacional
Mini Fabrica - 43;74934;NAPA TURIM PU 1.0 + POLINYLON 11HM 2 L+FORRO MILANO PU 0.7;;101878;CHOCOLATE 1271/PRETO 01/PRETO 01;;-9,99;9,99;19,0;9,99;0,0;100,0;nacional
Mini Fabrica - 43;94157;NAPA TURIM PU 1.0+VELVET;;95701;CAMEL 1165/CREME 516;;-6,313;6,313;16,7;6,313;0,0;100,0;nacional
Mini Fabrica - 43;94157;NAPA TURIM PU 1.0+VELVET;;107770;OLIVE 1469/CREME 516;;-5,66;5,66;0,0;0,0;5,66;0,0;nacional
Mini Fabrica - 43;119686;NAPA PELE STRECH PU 1.0+ESPUMA 3,5MM D26+SARJA 7030/40;;25405;PRETO 01/BRANCO 15/PRETO 01;;-87,601;87,601;0,0;0,0;87,601;0,0;nacional
Mini Fabrica - 43;119686;NAPA PELE STRECH PU 1.0+ESPUMA 3,5MM D26+SARJA 7030/40;;107951;AVELA 1248/BRANCO 15/CRU 20;;-37,428;37,428;0,0;0,0;37,428;0,0;nacional
Mini Fabrica - 43;128939;NAPA FLOATHER NATURE PU 1.0 (MD P/V 20/21) + SARJA 7030/40;;100769;AVELA 1248/CRU 20;;-6,649;6,649;84,0;6,649;0,0;100,0;nacional
Mini Fabrica - 43;174077;NAPA SUPREMA PU 0.9 (MD O/I 25)+ESPUMA 3,5MM D26+SPON 20;;25405;PRETO 01/BRANCO 15/PRETO 01;;-20,589;20,589;0,0;0,0;20,589;0,0;nacional
Mini Fabrica - 43;174077;NAPA SUPREMA PU 0.9 (MD O/I 25)+ESPUMA 3,5MM D26+SPON 20;;101049;AVELA;;-2,781;2,781;0,0;0,0;2,781;0,0;nacional
Mini Fabrica - 43;174077;NAPA SUPREMA PU 0.9 (MD O/I 25)+ESPUMA 3,5MM D26+SPON 20;;103562;CHERRY 1335/BRANCO 15/BRANCO 15;;-10,524;10,524;0,0;0,0;10,524;0,0;nacional
Mini Fabrica - 43;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;15745;PRETO 01;;-12,151;12,151;0,0;0,0;12,151;0,0;nacional
Mini Fabrica - 43;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;35312;BRANCO OFF 526;;-6,478;6,478;0,0;0,0;6,478;0,0;nacional
Mini Fabrica - 43;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;95373;CAMEL 1165;;-12,278;12,278;1,0;1,0;11,278;8,14464896562958;nacional
Mini Fabrica - 43;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;103102;CHERRY 1335;;-0,72;1,0;104,0;1,0;0,0;100,0;nacional
Mini Fabrica - 43;183344;NAPA GARDA PU 1.0 (V P/V 24/25);;107610;OLIVE 1469;;-0,79;1,0;50,0;1,0;0,0;100,0;nacional
Mini Fabrica - 43;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;16143;PRETO 01/PRETO 01/PRETO 01;;-15,398;15,398;0,0;0,0;15,398;0,0;nacional
Mini Fabrica - 43;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;40278;BRANCO OFF 526/BRANCO 15/NATURAL;;-39,518;39,518;0,0;0,0;39,518;0,0;nacional
Mini Fabrica - 43;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;96674;CAMEL 1165/BRANCO 15/NATURAL;;-3,07;3,07;0,0;0,0;3,07;0,0;nacional
Mini Fabrica - 43;184004;NAPA GARDA PU 1.0 (V P/V 24/25)+POLINYLON 11HML 2L+FORRO MILANO;;101878;CHOCOLATE 1271/PRETO 01/PRETO 01;;-9,397;9,397;0,0;0,0;9,397;0,0;nacional
Mini Fabrica - 43;187654;NAPA GARDA PU 1.0 (V P/V 24/25)+BASE FLEX;;103122;CHERRY 1335/BISCOITO;;-0,689;1,0;0,0;0,0;1,0;0,0;nacional
